

		public static void ResetSettings_Default()
		{
			WVC_Biotech.settings.onlyXenotypesMode = false;
			// Graphic
			WVC_Biotech.settings.hideXaGGenes = false;
			WVC_Biotech.settings.disableFurGraphic = false;
			WVC_Biotech.settings.enable_FurskinIsSkinAutopatch = false;
			WVC_Biotech.settings.disableAllGraphic = false;
			WVC_Biotech.settings.disableUniqueGeneInterface = false;
			WVC_Biotech.settings.disableEyesGraphic = false;
			WVC_Biotech.settings.useMaskForFurskinGenes = true;
			// Generator
			WVC_Biotech.settings.generateSkillGenes = true;
			WVC_Biotech.settings.generateXenotypeForceGenes = false;
			WVC_Biotech.settings.generateResourceSpawnerGenes = false;
			WVC_Biotech.settings.generateSkinHairColorGenes = false;
			// Misc
			WVC_Biotech.settings.disableUniqueXenotypeScenarios = false;
			// Fix
			WVC_Biotech.settings.fixVanillaGeneImmunityCheck = true;
			WVC_Biotech.settings.spawnXenoForcerSerumsFromTraders = true;
			// Info
			WVC_Biotech.settings.enable_xagHumanComponent = true;
			// WVC_Biotech.settings.enableGeneSpawnerGizmo = true;
			// WVC_Biotech.settings.enableGeneWingInfo = false;
			// WVC_Biotech.settings.enableGeneBlesslinkInfo = true;
			// WVC_Biotech.settings.enableGeneUndeadInfo = false;
			// WVC_Biotech.settings.enableGeneScarifierInfo = false;
			// WVC_Biotech.settings.enableGeneInstabilityInfo = true;
			// WVC_Biotech.settings.enableGeneGauranlenConnectionInfo = true;
			// Serums
			// WVC_Biotech.settings.serumsForAllXenotypes = false;
			// WVC_Biotech.settings.serumsForAllXenotypes_GenBase = true;
			// WVC_Biotech.settings.serumsForAllXenotypes_GenUltra = false;
			// WVC_Biotech.settings.serumsForAllXenotypes_GenHybrid = false;
			// WVC_Biotech.settings.serumsForAllXenotypes_Recipes = true;
			// WVC_Biotech.settings.serumsForAllXenotypes_Spawners = false;
			// =
			WVC_Biotech.settings.canNonPlayerPawnResurrect = true;
			WVC_Biotech.settings.allowShapeshiftAfterDeath = true;
			// WVC_Biotech.settings.shapeshifter_enableStyleButton = true;
			WVC_Biotech.settings.enable_chimeraMetabolismHungerFactor = true;
			WVC_Biotech.settings.chimeraMinGeneCopyChance = 0.35f;
			WVC_Biotech.settings.shapeshifer_GeneCellularRegeneration = 1f;
			WVC_Biotech.settings.chimeraStartingGenes = 5f;
			WVC_Biotech.settings.enable_chimeraStartingTools = true;
			// =
			WVC_Biotech.settings.thrallMaker_ThrallsInheritMasterGenes = true;
			// =
			WVC_Biotech.settings.totalHealingIgnoreScarification = true;
			WVC_Biotech.settings.restoreBodyPartsWithFullHP = false;
			// =
			// WVC_Biotech.settings.shapeshifterGeneUnremovable = true;
			// =
			WVC_Biotech.settings.enableIncestLoverGene = true;
			WVC_Biotech.settings.disableNonAcceptablePreyGenes = false;
			// =
			WVC_Biotech.settings.enableHarmonyTelepathyGene = false;
			// =
			// WVC_Biotech.settings.useAlternativeDustogenicFoodJob = true;
			// =
